   28  61  1.0309E-02  1.1995E+04 ni61 
   28  62  3.6025E-03  1.2978E+03 ni62 
   28  64  3.2329E-07  4.4477E-01 ni64 
   29  63  1.5235E-03  2.6482E+03 cu63 
   29  65  1.9430E-04  7.3402E+02 cu65 
   30  64  6.8328E-04  6.8854E+02 zn64 
   30  66  4.9785E-05  8.4718E+01 zn66 
   30  67  2.2449E-05  2.5621E+02 zn67 
   30  68  6.9698E-06  1.7170E+01 zn68 
   30  70  2.0537E-11  1.4870E-03 zn70 
   31  69  2.6706E-06  6.7407E+01 ga69 
   31  71  3.3972E-07  1.2527E+01 ga71 
   32  70  8.2681E-07  1.9137E+01 ge70 
   32  72  1.0726E-07  1.8066E+00 ge72 
   32  73  5.9409E-08  3.4669E+00 ge73 
   32  74  1.6197E-11  1.9938E-04 ge74 
   32  76  4.8764E-15  2.7334E-07 ge76 
   33  75  1.1406E-08  9.1647E-01 as75 
   34  74  2.6106E-08  2.5358E+01 se74 
   34  76  3.9708E-09  3.6882E-01 se76 
   34  77  2.6572E-09  2.9027E-01 se77 
   34  78  5.9742E-12  2.0598E-04 se78 
   34  80  7.4652E-15  1.1939E-07 se80 
   34  82  2.0855E-18  1.7639E-10 se82 
   35  79  6.0108E-10  5.0300E-02 br79 
   35  81  1.1439E-10  9.5276E-03 br81 
   36  78  1.1149E-09  3.6932E+00 kr78 
   36  80  1.6288E-10  8.0569E-02 kr80 
   36  82  4.5134E-11  4.2253E-03 kr82 
   36  83  2.8561E-11  2.6365E-03 kr83 
   36  84  1.3378E-14  2.4499E-07 kr84 
   36  86  1.1888E-17  6.9704E-10 kr86 
   37  85  5.7245E-12  5.2003E-04 rb85 
   37  87  3.9746E-20  9.1680E-12 rb87 
   38  84  1.2482E-11  4.4505E-02 sr84 
   38  86  3.8905E-12  7.7088E-04 sr86 
   38  87  4.5073E-12  1.2489E-03 sr87 
   38  88  2.1884E-12  5.0677E-05 sr88 
   39  89  2.5490E-12  2.4402E-04 y89  
   40  90  1.7002E-12  1.2724E-04 zr90 
   40  91  1.2036E-15  4.0852E-07 zr91 
   40  92  0.0000E+00  0.0000E+00 zr92 
   40  94  0.0000E+00  0.0000E+00 zr94 
   40  96  0.0000E+00  0.0000E+00 zr96 
   41  93  0.0000E+00  0.0000E+00 nb93 
   42  92  0.0000E+00  0.0000E+00 mo92 
   42  94  0.0000E+00  0.0000E+00 mo94 
   42  95  0.0000E+00  0.0000E+00 mo95 
   42  96  0.0000E+00  0.0000E+00 mo96 
   42  97  0.0000E+00  0.0000E+00 mo97 
   42  98  0.0000E+00  0.0000E+00 mo98 
   42 100  0.0000E+00  0.0000E+00 mo100
   44  96  0.0000E+00  0.0000E+00 ru96 
   44  98  0.0000E+00  0.0000E+00 ru98 
   44  99  0.0000E+00  0.0000E+00 ru99 
   44 100  0.0000E+00  0.0000E+00 ru100
   44 101  0.0000E+00  0.0000E+00 ru101
   44 102  0.0000E+00  0.0000E+00 ru102
   44 104  0.0000E+00  0.0000E+00 ru104
   45 103  0.0000E+00  0.0000E+00 rh103
   46 102  0.0000E+00  0.0000E+00 pd102
   46 104  0.0000E+00  0.0000E+00 pd104
   46 105  0.0000E+00  0.0000E+00 pd105
   46 106  0.0000E+00  0.0000E+00 pd106
   46 108  0.0000E+00  0.0000E+00 pd108
   46 110  0.0000E+00  0.0000E+00 pd110
   47 107  0.0000E+00  0.0000E+00 ag107
   47 109  0.0000E+00  0.0000E+00 ag109
   48 106  0.0000E+00  0.0000E+00 cd106
   48 108  0.0000E+00  0.0000E+00 cd108
   48 110  0.0000E+00  0.0000E+00 cd110
   48 111  0.0000E+00  0.0000E+00 cd111
   48 112  0.0000E+00  0.0000E+00 cd112
   48 113  0.0000E+00  0.0000E+00 cd113
   48 114  0.0000E+00  0.0000E+00 cd114
   48 116  0.0000E+00  0.0000E+00 cd116
   49 113  0.0000E+00  0.0000E+00 in113
   49 115  0.0000E+00  0.0000E+00 in115
   50 112  0.0000E+00  0.0000E+00 sn112
   50 114  0.0000E+00  0.0000E+00 sn114
   50 115  0.0000E+00  0.0000E+00 sn115
   50 116  0.0000E+00  0.0000E+00 sn116
   50 117  0.0000E+00  0.0000E+00 sn117
   50 118  0.0000E+00  0.0000E+00 sn118
   50 119  0.0000E+00  0.0000E+00 sn119
   50 120  0.0000E+00  0.0000E+00 sn120
   50 122  0.0000E+00  0.0000E+00 sn122
   50 124  0.0000E+00  0.0000E+00 sn124
   51 121  0.0000E+00  0.0000E+00 sb121
   51 123  0.0000E+00  0.0000E+00 sb123
   52 120  0.0000E+00  0.0000E+00 te120
   52 122  0.0000E+00  0.0000E+00 te122
   52 123  0.0000E+00  0.0000E+00 te123
   52 124  0.0000E+00  0.0000E+00 te124
   52 125  0.0000E+00  0.0000E+00 te125
   52 126  0.0000E+00  0.0000E+00 te126
   52 128  0.0000E+00  0.0000E+00 te128
   52 130  0.0000E+00  0.0000E+00 te130
   53 127  0.0000E+00  0.0000E+00 i127 
   54 124  0.0000E+00  0.0000E+00 xe124
   54 126  0.0000E+00  0.0000E+00 xe126
   54 128  0.0000E+00  0.0000E+00 xe128
   54 129  0.0000E+00  0.0000E+00 xe129
   54 130  0.0000E+00  0.0000E+00 xe130
   54 131  0.0000E+00  0.0000E+00 xe131
   54 132  0.0000E+00  0.0000E+00 xe132
   54 134  0.0000E+00  0.0000E+00 xe134
   54 136  0.0000E+00  0.0000E+00 xe136
   55 133  0.0000E+00  0.0000E+00 cs133
   56 130  0.0000E+00  0.0000E+00 ba130
   56 132  0.0000E+00  0.0000E+00 ba132
   56 134  0.0000E+00  0.0000E+00 ba134
   56 135  0.0000E+00  0.0000E+00 ba135
   56 136  0.0000E+00  0.0000E+00 ba136
   56 137  0.0000E+00  0.0000E+00 ba137
   56 138  0.0000E+00  0.0000E+00 ba138
   57 138  0.0000E+00  0.0000E+00 la138
   57 139  0.0000E+00  0.0000E+00 la139
   58 136  0.0000E+00  0.0000E+00 ce136
   58 138  0.0000E+00  0.0000E+00 ce138
   58 140  0.0000E+00  0.0000E+00 ce140
   58 142  0.0000E+00  0.0000E+00 ce142
   59 141  0.0000E+00  0.0000E+00 pr141
   60 142  0.0000E+00  0.0000E+00 nd142
   60 143  0.0000E+00  0.0000E+00 nd143
   60 144  0.0000E+00  0.0000E+00 nd144
   60 145  0.0000E+00  0.0000E+00 nd145
   60 146  0.0000E+00  0.0000E+00 nd146
   60 148  0.0000E+00  0.0000E+00 nd148
   60 150  0.0000E+00  0.0000E+00 nd150
   62 144  0.0000E+00  0.0000E+00 sm144
   62 147  0.0000E+00  0.0000E+00 sm147
   62 148  0.0000E+00  0.0000E+00 sm148
   62 149  0.0000E+00  0.0000E+00 sm149
   62 150  0.0000E+00  0.0000E+00 sm150
   62 152  0.0000E+00  0.0000E+00 sm152
   62 154  0.0000E+00  0.0000E+00 sm154
   63 151  0.0000E+00  0.0000E+00 eu151
   63 153  0.0000E+00  0.0000E+00 eu153
   64 152  0.0000E+00  0.0000E+00 gd152
   64 154  0.0000E+00  0.0000E+00 gd154
   64 155  0.0000E+00  0.0000E+00 gd155
   64 156  0.0000E+00  0.0000E+00 gd156
   64 157  0.0000E+00  0.0000E+00 gd157
   64 158  0.0000E+00  0.0000E+00 gd158
   64 160  0.0000E+00  0.0000E+00 gd160
   65 159  0.0000E+00  0.0000E+00 tb159
   66 156  0.0000E+00  0.0000E+00 dy156
   66 158  0.0000E+00  0.0000E+00 dy158
   66 160  0.0000E+00  0.0000E+00 dy160
   66 161  0.0000E+00  0.0000E+00 dy161
   66 162  0.0000E+00  0.0000E+00 dy162
   66 163  0.0000E+00  0.0000E+00 dy163
   66 164  0.0000E+00  0.0000E+00 dy164
   67 165  0.0000E+00  0.0000E+00 ho165
   68 162  0.0000E+00  0.0000E+00 er162
   68 164  0.0000E+00  0.0000E+00 er164
   68 166  0.0000E+00  0.0000E+00 er166
   68 167  0.0000E+00  0.0000E+00 er167
   68 168  0.0000E+00  0.0000E+00 er168
   68 170  0.0000E+00  0.0000E+00 er170
   69 169  0.0000E+00  0.0000E+00 tm169
   70 168  0.0000E+00  0.0000E+00 yb168
   70 170  0.0000E+00  0.0000E+00 yb170
   70 171  0.0000E+00  0.0000E+00 yb171
   70 172  0.0000E+00  0.0000E+00 yb172
   70 173  0.0000E+00  0.0000E+00 yb173
   70 174  0.0000E+00  0.0000E+00 yb174
   70 176  0.0000E+00  0.0000E+00 yb176
   71 175  0.0000E+00  0.0000E+00 lu175
   71 176  0.0000E+00  0.0000E+00 lu176
   72 174  0.0000E+00  0.0000E+00 hf174
   72 176  0.0000E+00  0.0000E+00 hf176
   72 177  0.0000E+00  0.0000E+00 hf177
   72 178  0.0000E+00  0.0000E+00 hf178
   72 179  0.0000E+00  0.0000E+00 hf179
   72 180  0.0000E+00  0.0000E+00 hf180
   73 180  0.0000E+00  0.0000E+00 ta180
   73 181  0.0000E+00  0.0000E+00 ta181
   74 180  0.0000E+00  0.0000E+00 w180 
   74 182  0.0000E+00  0.0000E+00 w182 
   74 183  0.0000E+00  0.0000E+00 w183 
   74 184  0.0000E+00  0.0000E+00 w184 
   74 186  0.0000E+00  0.0000E+00 w186 
   75 185  0.0000E+00  0.0000E+00 re185
   75 187  0.0000E+00  0.0000E+00 re187
   76 184  0.0000E+00  0.0000E+00 os184
   76 186  0.0000E+00  0.0000E+00 os186
   76 187  0.0000E+00  0.0000E+00 os187
   76 188  0.0000E+00  0.0000E+00 os188
   76 189  0.0000E+00  0.0000E+00 os189
   76 190  0.0000E+00  0.0000E+00 os190
   76 192  0.0000E+00  0.0000E+00 os192
   77 191  0.0000E+00  0.0000E+00 ir191
   77 193  0.0000E+00  0.0000E+00 ir193
   78 190  0.0000E+00  0.0000E+00 pt190
   78 192  0.0000E+00  0.0000E+00 pt192
   78 194  0.0000E+00  0.0000E+00 pt194
   78 195  0.0000E+00  0.0000E+00 pt195
   78 196  0.0000E+00  0.0000E+00 pt196
   78 198  0.0000E+00  0.0000E+00 pt198
   79 197  0.0000E+00  0.0000E+00 au197
   80 196  0.0000E+00  0.0000E+00 hg196
   80 198  0.0000E+00  0.0000E+00 hg198
   80 199  0.0000E+00  0.0000E+00 hg199
   80 200  0.0000E+00  0.0000E+00 hg200
   80 201  0.0000E+00  0.0000E+00 hg201
   80 202  0.0000E+00  0.0000E+00 hg202
   80 204  0.0000E+00  0.0000E+00 hg204
   81 203  0.0000E+00  0.0000E+00 tl203
   81 205  0.0000E+00  0.0000E+00 tl205
   82 204  0.0000E+00  0.0000E+00 pb204
   82 206  0.0000E+00  0.0000E+00 pb206
   82 207  0.0000E+00  0.0000E+00 pb207
   82 208  0.0000E+00  0.0000E+00 pb208
   83 209  0.0000E+00  0.0000E+00 bi209
   90 232  0.0000E+00  0.0000E+00 th232
   92 235  0.0000E+00  0.0000E+00 u235 
   92 238  0.0000E+00  0.0000E+00 u238 
