                           time                    temp                     den                    ener                    sdot                   sneut                   s-snu                      ye                   1-sum
      1  1.0175522000000001E-04  9.8688104000000000E+07  7.8888152999999998E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
      2  1.0175522001017553E-04  9.8688103999999985E+07  7.8888152999999980E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
      3  1.0175522003052657E-04  9.8688103999999955E+07  7.8888152999999933E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
      4  1.0175522007122866E-04  9.8688103999999896E+07  7.8888152999999849E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
      5  1.0175522015263284E-04  9.8688103999999791E+07  7.8888152999999691E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
      6  1.0175522031544119E-04  9.8688103999999568E+07  7.8888152999999356E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
      7  1.0175522064105789E-04  9.8688103999999121E+07  7.8888152999998694E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
      8  1.0175522129229130E-04  9.8688103999998227E+07  7.8888152999997372E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
      9  1.0175522259475811E-04  9.8688103999996439E+07  7.8888152999994727E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     10  1.0175522519969174E-04  9.8688103999992862E+07  7.8888152999989437E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     11  1.0175523040955900E-04  9.8688103999985710E+07  7.8888152999978866E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     12  1.0175524082929354E-04  9.8688103999971405E+07  7.8888152999957707E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     13  1.0175526166876259E-04  9.8688103999942809E+07  7.8888152999915387E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     14  1.0175530334770070E-04  9.8688103999885604E+07  7.8888152999830758E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     15  1.0175538670557692E-04  9.8688103999771178E+07  7.8888152999661509E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     16  1.0175555342132937E-04  9.8688103999542341E+07  7.8888152999322992E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     17  1.0175588685283427E-04  9.8688103999084681E+07  7.8888152998645967E+06  1.382835E+17 -3.841752E-07  0.000000E+00 -3.841752E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     18  1.0175655371584406E-04  9.8688103998169333E+07  7.8888152997291917E+06  1.382835E+17 -3.841751E-07  0.000000E+00 -3.841751E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     19  1.0175788744186364E-04  9.8688103996338665E+07  7.8888152994583817E+06  1.382835E+17 -3.841751E-07  0.000000E+00 -3.841751E-07  5.000000E-01  0.000000E+00  7.126061E-09 -1.854899E-02
     20  1.0176055489390281E-04  9.8688103992677316E+07  7.8888152989167627E+06  1.382835E+17 -3.841749E-07  0.000000E+00 -3.841749E-07  5.000000E-01  0.000000E+00  7.126060E-09 -1.854900E-02
     21  1.0176588979798114E-04  9.8688103985354617E+07  7.8888152978335228E+06  1.382835E+17 -3.841747E-07  0.000000E+00 -3.841747E-07  5.000000E-01  0.000000E+00  7.126059E-09 -1.854901E-02
     22  1.0177655960613782E-04  9.8688103970709220E+07  7.8888152956670430E+06  1.382835E+17 -3.841741E-07  0.000000E+00 -3.841741E-07  5.000000E-01  0.000000E+00  7.126057E-09 -1.854903E-02
     23  1.0179789922245117E-04  9.8688103941418409E+07  7.8888152913340852E+06  1.382835E+17 -3.841730E-07  0.000000E+00 -3.841730E-07  5.000000E-01  0.000000E+00  7.126053E-09 -1.854907E-02
     24  1.0184057845507785E-04  9.8688103882836819E+07  7.8888152826681677E+06  1.382835E+17 -3.841709E-07  0.000000E+00 -3.841709E-07  5.000000E-01  0.000000E+00  7.126044E-09 -1.854915E-02
     25  1.0192593692033123E-04  9.8688103765673622E+07  7.8888152653363338E+06  1.382835E+17 -3.841666E-07  0.000000E+00 -3.841666E-07  5.000000E-01  0.000000E+00  7.126026E-09 -1.854931E-02
     26  1.0209665385083798E-04  9.8688103531347215E+07  7.8888152306726649E+06  1.382835E+17 -3.841580E-07  0.000000E+00 -3.841580E-07  5.000000E-01  0.000000E+00  7.125990E-09 -1.854963E-02
     27  1.0243808771185149E-04  9.8688103062694415E+07  7.8888151613453282E+06  1.382835E+17 -3.841408E-07  0.000000E+00 -3.841408E-07  5.000000E-01  0.000000E+00  7.125919E-09 -1.855028E-02
     28  1.0312095543387850E-04  9.8688102125388831E+07  7.8888150226906547E+06  1.382835E+17 -3.841064E-07  0.000000E+00 -3.841064E-07  5.000000E-01  0.000000E+00  7.125776E-09 -1.855157E-02
     29  1.0448669087793252E-04  9.8688100250777647E+07  7.8888147453813078E+06  1.382835E+17 -3.840376E-07  0.000000E+00 -3.840376E-07  5.000000E-01  0.000000E+00  7.125491E-09 -1.855415E-02
     30  1.0721816176604055E-04  9.8688096501555279E+07  7.8888141907626148E+06  1.382835E+17 -3.839000E-07  0.000000E+00 -3.839000E-07  5.000000E-01  0.000000E+00  7.124920E-09 -1.855931E-02
