                           time                     pos                     vel                    temp                     den                    pres                    ener                    entr                      cs
      1  1.0175522000000001E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
      2  1.0175522001017553E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
      3  1.0175522003052657E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
      4  1.0175522007122866E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
      5  1.0175522015263284E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
      6  1.0175522031544119E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
      7  1.0175522064105789E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
      8  1.0175522129229130E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
      9  1.0175522259475811E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
     10  1.0175522519969174E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
     11  1.0175523040955900E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
     12  1.0175524082929354E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
     13  1.0175526166876259E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
     14  1.0175530334770070E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
     15  1.0175538670557692E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022900E-26
     16  1.0175555342132937E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022901E-26
     17  1.0175588685283427E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022901E-26
     18  1.0175655371584406E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022902E-26
     19  1.0175788744186364E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022904E-26
     20  1.0176055489390281E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022908E-26
     21  1.0176588979798114E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022917E-26
     22  1.0177655960613782E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022934E-26
     23  1.0179789922245117E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.022968E-26
     24  1.0184057845507785E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.023036E-26
     25  1.0192593692033123E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.023172E-26
     26  1.0209665385083798E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.023443E-26
     27  1.0243808771185149E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.023986E-26
     28  1.0312095543387850E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.025073E-26
     29  1.0448669087793252E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888815E+06  5.933955E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.027245E-26
     30  1.0721816176604055E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868810E+07  7.888814E+06  5.933954E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.031591E-26
     31  1.1268110354225661E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868809E+07  7.888813E+06  5.933953E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.040289E-26
     32  1.2360698709468874E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868807E+07  7.888811E+06  5.933950E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.057730E-26
     33  1.4545875419955299E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868804E+07  7.888806E+06  5.933945E+23  1.382835E+17  7.701377E+07  3.318601E+08  1.371429E+01  2.092507E-26
     34  1.8916228840928150E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868798E+07  7.888798E+06  5.933936E+23  1.382835E+17  7.701377E+07  3.318600E+08  1.371429E+01  2.160249E-26
     35  2.7656935682873854E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868786E+07  7.888780E+06  5.933916E+23  1.382835E+17  7.701377E+07  3.318598E+08  1.371429E+01  2.285015E-26
     36  4.5138349366765263E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868763E+07  7.888744E+06  5.933877E+23  1.382835E+17  7.701377E+07  3.318595E+08  1.371429E+01  2.492205E-26
     37  8.0101176734548069E-04  0.0000000000000000E+00  0.0000000000000000E+00  9.868716E+07  7.888674E+06  5.933800E+23  1.382835E+17  7.701377E+07  3.318589E+08  1.371429E+01  2.789708E-26
     38  1.5002683147011370E-03  0.0000000000000000E+00  0.0000000000000000E+00  9.868627E+07  7.888536E+06  5.933648E+23  1.382835E+17  7.701377E+07  3.318576E+08  1.371429E+01  3.165292E-26
