                           time                    temp                     den                    ener                    sdot                   sneut                   s-snu                      ye                   1-sum
      1  1.0175522000000001E-04  6.8824811000000000E+08  2.1267807000000000E+09  1.655443E+18  7.935628E+12  0.000000E+00  7.935628E+12  5.000000E-01  0.000000E+00 -4.318237E-03 -5.441582E-16
      2  1.0175522001017553E-04  6.8824811000000012E+08  2.1267807000000000E+09  1.655443E+18  7.937036E+12  0.000000E+00  7.937036E+12  5.000000E-01  0.000000E+00 -6.465208E+07 -8.145620E-06
      3  1.0175522003052657E-04  6.8824811000000036E+08  2.1267807000000002E+09  1.655443E+18  7.939849E+12  0.000000E+00  7.939849E+12  5.000000E-01  0.000000E+00 -1.938344E+08 -2.441286E-05
      4  1.0175522007122866E-04  6.8824811000000083E+08  2.1267807000000007E+09  1.655443E+18  7.945466E+12  0.000000E+00  7.945466E+12  5.000000E-01  0.000000E+00 -4.517127E+08 -5.685163E-05
      5  1.0175522015263284E-04  6.8824811000000191E+08  2.1267807000000017E+09  1.655443E+18  7.956656E+12  0.000000E+00  7.956656E+12  5.000000E-01  0.000000E+00 -9.655288E+08 -1.213486E-04
      6  1.0175522031544119E-04  6.8824811000000381E+08  2.1267807000000033E+09  1.655443E+18  7.978870E+12  0.000000E+00  7.978870E+12  5.000000E-01  0.000000E+00 -1.985445E+09 -2.488379E-04
      7  1.0175522064105789E-04  6.8824811000000787E+08  2.1267807000000067E+09  1.655443E+18  8.022632E+12  0.000000E+00  8.022632E+12  5.000000E-01  0.000000E+00 -3.994774E+09 -4.979381E-04
      8  1.0175522129229130E-04  6.8824811000001585E+08  2.1267807000000136E+09  1.655443E+18  8.107560E+12  0.000000E+00  8.107560E+12  5.000000E-01  0.000000E+00 -7.894239E+09 -9.736887E-04
      9  1.0175522259475811E-04  6.8824811000003183E+08  2.1267807000000274E+09  1.655443E+18  8.267506E+12  0.000000E+00  8.267506E+12  5.000000E-01  0.000000E+00 -1.523816E+10 -1.843138E-03
     10  1.0175522519969174E-04  6.8824811000006378E+08  2.1267807000000548E+09  1.655443E+18  8.551279E+12  0.000000E+00  8.551279E+12  5.000000E-01 -4.440892E-16 -2.826759E+10 -3.305656E-03
     11  1.0175523040955900E-04  6.8824811000012767E+08  2.1267807000001099E+09  1.655443E+18  8.998664E+12  0.000000E+00  8.998664E+12  5.000000E-01  0.000000E+00 -4.880919E+10 -5.424049E-03
     12  1.0175524082929354E-04  6.8824811000025547E+08  2.1267807000002198E+09  1.655443E+18  9.558511E+12  0.000000E+00  9.558511E+12  5.000000E-01 -2.220446E-16 -7.451445E+10 -7.795613E-03
     13  1.0175526166876259E-04  6.8824811000051105E+08  2.1267807000004399E+09  1.655443E+18  1.000853E+13  0.000000E+00  1.000853E+13  5.000000E-01  0.000000E+00 -9.517665E+10 -9.509555E-03
     14  1.0175530334770070E-04  6.8824811000102222E+08  2.1267807000008800E+09  1.655443E+18  1.016657E+13  0.000000E+00  1.016657E+13  5.000000E-01 -2.220446E-16 -1.024323E+11 -1.007540E-02
     15  1.0175538670557692E-04  6.8824811000204444E+08  2.1267807000017602E+09  1.655443E+18  1.017752E+13  0.000000E+00  1.017752E+13  5.000000E-01 -2.220446E-16 -1.029340E+11 -1.011386E-02
     16  1.0175555342132937E-04  6.8824811000408912E+08  2.1267807000035205E+09  1.655443E+18  1.017754E+13  0.000000E+00  1.017754E+13  5.000000E-01 -2.220446E-16 -1.029320E+11 -1.011364E-02
     17  1.0175588685283427E-04  6.8824811000817835E+08  2.1267807000070410E+09  1.655443E+18  1.017774E+13  0.000000E+00  1.017774E+13  5.000000E-01 -2.220446E-16 -1.029358E+11 -1.011381E-02
     18  1.0175655371584406E-04  6.8824811001635683E+08  2.1267807000140820E+09  1.655443E+18  1.017814E+13  0.000000E+00  1.017814E+13  5.000000E-01 -2.220446E-16 -1.029433E+11 -1.011416E-02
     19  1.0175788744186364E-04  6.8824811003271377E+08  2.1267807000281641E+09  1.655443E+18  1.017895E+13  0.000000E+00  1.017895E+13  5.000000E-01 -4.440892E-16 -1.029585E+11 -1.011484E-02
     20  1.0176055489390281E-04  6.8824811006542754E+08  2.1267807000563283E+09  1.655443E+18  1.018056E+13  0.000000E+00  1.018056E+13  5.000000E-01 -2.220446E-16 -1.029888E+11 -1.011622E-02
     21  1.0176588979798114E-04  6.8824811013085520E+08  2.1267807001126568E+09  1.655443E+18  1.018379E+13  0.000000E+00  1.018379E+13  5.000000E-01  0.000000E+00 -1.030494E+11 -1.011897E-02
     22  1.0177655960613782E-04  6.8824811026171052E+08  2.1267807002253137E+09  1.655443E+18  1.019023E+13  0.000000E+00  1.019023E+13  5.000000E-01  0.000000E+00 -1.031704E+11 -1.012445E-02
     23  1.0179789922245117E-04  6.8824811052342129E+08  2.1267807004506276E+09  1.655443E+18  1.020309E+13  0.000000E+00  1.020309E+13  5.000000E-01  0.000000E+00 -1.034121E+11 -1.013537E-02
     24  1.0184057845507785E-04  6.8824811104684269E+08  2.1267807009012554E+09  1.655443E+18  1.022872E+13  0.000000E+00  1.022872E+13  5.000000E-01 -2.220446E-16 -1.038938E+11 -1.015707E-02
     25  1.0192593692033123E-04  6.8824811209368539E+08  2.1267807018025107E+09  1.655443E+18  1.027963E+13  0.000000E+00  1.027963E+13  5.000000E-01  0.000000E+00 -1.048504E+11 -1.019982E-02
     26  1.0209665385083798E-04  6.8824811418737102E+08  2.1267807036050215E+09  1.655443E+18  1.038002E+13  0.000000E+00  1.038002E+13  5.000000E-01  2.220446E-16 -1.067369E+11 -1.028291E-02
     27  1.0243808771185149E-04  6.8824811837474215E+08  2.1267807072100430E+09  1.655443E+18  1.057522E+13  0.000000E+00  1.057522E+13  5.000000E-01  1.110223E-16 -1.104048E+11 -1.043995E-02
     28  1.0312095543387850E-04  6.8824812674948442E+08  2.1267807144200859E+09  1.655443E+18  1.094426E+13  0.000000E+00  1.094426E+13  5.000000E-01  1.110223E-16 -1.173392E+11 -1.072153E-02
     29  1.0448669087793252E-04  6.8824814349896896E+08  2.1267807288401721E+09  1.655443E+18  1.160387E+13  0.000000E+00  1.160387E+13  5.000000E-01  3.330669E-16 -1.297332E+11 -1.118016E-02
     30  1.0721816176604055E-04  6.8824817699793804E+08  2.1267807576803441E+09  1.655443E+18  1.265904E+13  0.000000E+00  1.265904E+13  5.000000E-01  1.110223E-16 -1.495583E+11 -1.181435E-02
     31  1.1268110354225661E-04  6.8824824399587631E+08  2.1267808153606882E+09  1.655443E+18  1.401783E+13  0.000000E+00  1.401783E+13  5.000000E-01  2.220446E-16 -1.750835E+11 -1.249006E-02
     32  1.2360698709468874E-04  6.8824837799175262E+08  2.1267809307213764E+09  1.655443E+18  1.517123E+13  0.000000E+00  1.517123E+13  5.000000E-01  3.330669E-16 -1.967390E+11 -1.296790E-02
     33  1.4545875419955299E-04  6.8824864598350537E+08  2.1267811614427531E+09  1.655443E+18  1.562011E+13  0.000000E+00  1.562011E+13  5.000000E-01  4.440892E-16 -2.051485E+11 -1.313361E-02
     34  1.8916228840928150E-04  6.8824918196701097E+08  2.1267816228855062E+09  1.655443E+18  1.565953E+13  0.000000E+00  1.565953E+13  5.000000E-01  5.551115E-16 -2.058719E+11 -1.314675E-02
     35  2.7656935682873854E-04  6.8825029310598123E+08  2.1267828327084303E+09  1.655443E+18  1.566008E+13  0.000000E+00  1.566008E+13  5.000000E-01  4.440892E-16 -2.058756E+11 -1.314652E-02
     36  4.5138349366765263E-04  6.8825269535266399E+08  2.1267862492486572E+09  1.655443E+18  1.566154E+13  0.000000E+00  1.566154E+13  5.000000E-01  3.330669E-16 -2.058940E+11 -1.314647E-02
     37  8.0101176734548069E-04  6.8825831970181513E+08  2.1267970098127878E+09  1.655443E+18  1.566492E+13  0.000000E+00  1.566492E+13  5.000000E-01  3.330669E-16 -2.059382E+11 -1.314646E-02
     38  1.5002683147011370E-03  6.8827186183989644E+08  2.1268296424759440E+09  1.655443E+18  1.567344E+13  0.000000E+00  1.567344E+13  5.000000E-01  3.330669E-16 -2.060470E+11 -1.314625E-02
     39  2.8987814094124497E-03  6.8829233330524385E+08  2.1268577285863836E+09  1.655443E+18  1.568562E+13  0.000000E+00  1.568562E+13  5.000000E-01  5.551115E-16 -2.062048E+11 -1.314611E-02
     40  5.6958075988350742E-03  6.8831589482069552E+08  2.1267767986677465E+09  1.655443E+18  1.569777E+13  0.000000E+00  1.569777E+13  5.000000E-01  3.330669E-16 -2.063488E+11 -1.314510E-02
     41  1.1289859977680325E-02  6.8831815880880618E+08  2.1262550726792536E+09  1.655443E+18  1.568879E+13  0.000000E+00  1.568879E+13  5.000000E-01  2.220446E-16 -2.061929E+11 -1.314269E-02
     42  2.1289859754162907E-02  6.8744616464300096E+08  2.1202607501843176E+09  1.655443E+18  1.509259E+13  0.000000E+00  1.509259E+13  5.000000E-01  4.440892E-16 -1.980350E+11 -1.312134E-02
     43  3.1289859530645489E-02  6.8746983496328843E+08  2.1196202408307707E+09  1.655443E+18  1.509409E+13  0.000000E+00  1.509409E+13  5.000000E-01  2.220446E-16 -1.979928E+11 -1.311724E-02
     44  4.1289859307128071E-02  6.8757717263538551E+08  2.1192615309924698E+09  1.655444E+18  1.514527E+13  0.000000E+00  1.514527E+13  5.000000E-01  3.330669E-16 -1.986268E+11 -1.311478E-02
