                           time                     pos                     vel                    temp                     den                    pres                    ener                    entr                      cs
      1  1.0175522000000001E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.022900E-26
      2  1.0175522001017553E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.022901E-26
      3  1.0175522003052657E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.022904E-26
      4  1.0175522007122866E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.022909E-26
      5  1.0175522015263284E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.022919E-26
      6  1.0175522031544119E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.022940E-26
      7  1.0175522064105789E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.022982E-26
      8  1.0175522129229130E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.023065E-26
      9  1.0175522259475811E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.023231E-26
     10  1.0175522519969174E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.023564E-26
     11  1.0175523040955900E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.024229E-26
     12  1.0175524082929354E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.025559E-26
     13  1.0175526166876259E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.028219E-26
     14  1.0175530334770070E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.033538E-26
     15  1.0175538670557692E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.044179E-26
     16  1.0175555342132937E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.065468E-26
     17  1.0175588685283427E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.108057E-26
     18  1.0175655371584406E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.193134E-26
     19  1.0175788744186364E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.360462E-26
     20  1.0176055489390281E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  2.676111E-26
     21  1.0176588979798114E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  3.222483E-26
     22  1.0177655960613782E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  4.061289E-26
     23  1.0179789922245117E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  5.204946E-26
     24  1.0184057845507785E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757439E+07  9.107713E+08  1.371429E+01  6.633185E-26
     25  1.0192593692033123E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002631E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757440E+07  9.107713E+08  1.371429E+01  8.320713E-26
     26  1.0209665385083798E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002632E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757440E+07  9.107714E+08  1.371429E+01  1.025166E-25
     27  1.0243808771185149E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002633E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757442E+07  9.107714E+08  1.371429E+01  1.241771E-25
     28  1.0312095543387850E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002635E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757445E+07  9.107714E+08  1.371429E+01  1.481114E-25
     29  1.0448669087793252E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002638E+09  2.051720E+09  1.271492E+27  1.638951E+18  6.757450E+07  9.107714E+08  1.371429E+01  1.741703E-25
     30  1.0721816176604055E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002645E+09  2.051721E+09  1.271493E+27  1.638951E+18  6.757461E+07  9.107715E+08  1.371430E+01  2.021295E-25
     31  1.1268110354225661E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002660E+09  2.051723E+09  1.271494E+27  1.638951E+18  6.757484E+07  9.107717E+08  1.371431E+01  2.317715E-25
     32  1.2360698709468874E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002689E+09  2.051725E+09  1.271497E+27  1.638952E+18  6.757529E+07  9.107721E+08  1.371433E+01  2.629011E-25
     33  1.4545875419955299E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002747E+09  2.051731E+09  1.271503E+27  1.638954E+18  6.757619E+07  9.107729E+08  1.371437E+01  2.953590E-25
     34  1.8916228840928150E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.002862E+09  2.051742E+09  1.271514E+27  1.638956E+18  6.757798E+07  9.107745E+08  1.371445E+01  3.290163E-25
     35  2.7656935682873854E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.003094E+09  2.051762E+09  1.271535E+27  1.638962E+18  6.758158E+07  9.107776E+08  1.371462E+01  3.637887E-25
     36  4.5138349366765263E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.003556E+09  2.051797E+09  1.271572E+27  1.638974E+18  6.758878E+07  9.107834E+08  1.371495E+01  4.811125E-25
     37  8.0101176734548069E-04  0.0000000000000000E+00  0.0000000000000000E+00  1.004480E+09  2.051848E+09  1.271630E+27  1.638999E+18  6.760321E+07  9.107936E+08  1.371563E+01  6.020914E-25
     38  1.5002683147011370E-03  0.0000000000000000E+00  0.0000000000000000E+00  1.006336E+09  2.051903E+09  1.271708E+27  1.639051E+18  6.763224E+07  9.108104E+08  1.371702E+01  7.264206E-25
     39  2.8987814094124497E-03  0.0000000000000000E+00  0.0000000000000000E+00  1.010079E+09  2.051834E+09  1.271716E+27  1.639166E+18  6.769094E+07  9.108310E+08  1.371997E+01  8.539661E-25
