                           time                     pos                     vel                    temp                     den                    pres                    ener                    entr                      cs
      1  1.0175522000000001E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.022900E-26
      2  1.0175522001017553E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.022900E-26
      3  1.0175522003052657E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.022901E-26
      4  1.0175522007122866E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.022902E-26
      5  1.0175522015263284E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.022904E-26
      6  1.0175522031544119E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.022908E-26
      7  1.0175522064105789E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.022916E-26
      8  1.0175522129229130E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.022932E-26
      9  1.0175522259475811E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.022964E-26
     10  1.0175522519969174E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.023027E-26
     11  1.0175523040955900E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.023155E-26
     12  1.0175524082929354E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.023411E-26
     13  1.0175526166876259E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.023922E-26
     14  1.0175530334770070E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.024943E-26
     15  1.0175538670557692E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.026987E-26
     16  1.0175555342132937E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.031074E-26
     17  1.0175588685283427E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.039249E-26
     18  1.0175655371584406E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.055605E-26
     19  1.0175788744186364E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.088320E-26
     20  1.0176055489390281E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.153694E-26
     21  1.0176588979798114E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.282486E-26
     22  1.0177655960613782E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.526213E-26
     23  1.0179789922245117E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  2.950202E-26
     24  1.0184057845507785E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  3.603667E-26
     25  1.0192593692033123E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  4.498230E-26
     26  1.0209665385083798E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  5.616659E-26
     27  1.0243808771185149E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  6.923236E-26
     28  1.0312095543387850E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  8.381513E-26
     29  1.0448669087793252E-04  0.0000000000000000E+00  0.0000000000000000E+00  6.882481E+08  2.126781E+09  1.327946E+27  1.655443E+18  6.058707E+07  9.139048E+08  1.371429E+01  9.972487E-26
