                           time                     pos                     vel                    temp                     den                    pres                    ener                    entr                      cs
      1  1.0175522000000001E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022900E-26
      2  1.0175522001017553E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022900E-26
      3  1.0175522003052657E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022900E-26
      4  1.0175522007122866E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022900E-26
      5  1.0175522015263284E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022901E-26
      6  1.0175522031544119E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022901E-26
      7  1.0175522064105789E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022902E-26
      8  1.0175522129229130E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022904E-26
      9  1.0175522259475811E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022909E-26
     10  1.0175522519969174E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022918E-26
     11  1.0175523040955900E-04  0.0000000000000000E+00  0.0000000000000000E+00  4.303629E+08  8.495758E+08  3.872172E+26  1.163760E+18  6.064131E+07  7.824073E+08  1.371429E+01  2.022936E-26
