   23  51  9.2514E-04  2.4560E+03 v51  
   24  50  2.3591E-04  3.1776E+02 cr50 
   24  52  4.0513E-02  2.7258E+03 cr52 
   24  53  3.1205E-03  1.8185E+03 cr53 
   24  54  2.3782E-17  5.4579E-11 cr54 
   25  55  3.4006E-02  2.5595E+03 mn55 
   26  54  1.4595E-02  2.0469E+02 fe54 
   26  56  7.3911E-01  6.3247E+02 fe56 
   26  57  1.1083E-02  3.8821E+02 fe57 
   26  58  2.8727E-16  7.7702E-11 fe58 
   27  59  3.4202E-05  1.0186E+01 co59 
   28  58  3.0198E-03  6.1079E+01 ni58 
   28  60  3.3546E-06  1.7135E-01 ni60 
   28  61  1.1441E-07  1.3312E-01 ni61 
   28  62  9.4665E-08  3.4103E-02 ni62 
   28  64  8.7363E-27  1.2019E-20 ni64 
   29  63  3.1385E-10  5.4555E-04 cu63 
   29  65  5.4186E-13  2.0470E-06 cu65 
   30  64  1.6870E-11  1.7000E-05 zn64 
   30  66  7.0099E-13  1.1929E-06 zn66 
   30  67  8.3163E-16  9.4914E-09 zn67 
   30  68  1.3945E-16  3.4353E-10 zn68 
   30  70  2.5430E-29  1.8413E-21 zn70 
   31  69  3.6625E-18  9.2444E-11 ga69 
   31  71 -5.5990E-21 -2.0646E-13 ga71 
   32  70  3.0962E-18  7.1665E-11 ge70 
   32  72 -7.0963E-22 -1.1952E-14 ge72 
   32  73 -1.3472E-23 -7.8618E-16 ge73 
   32  74  5.0825E-29  6.2563E-22 ge74 
   32  76  2.7359E-29  1.5336E-21 ge76 
   33  75 -1.8687E-25 -1.5016E-17 as75 
   34  74 -1.8792E-24 -1.8254E-15 se74 
   34  76 -8.2403E-26 -7.6540E-18 se76 
   34  77 -6.4354E-28 -7.0300E-20 se77 
   34  78  8.0950E-29  2.7911E-21 se78 
   34  80  2.9131E-29  4.6587E-22 se80 
   34  82  3.1603E-29  2.6730E-21 se82 
   35  79  1.4017E-27  1.1729E-19 br79 
   35  81  6.7587E-28  5.6295E-20 br81 
   36  78  4.8563E-27  1.6087E-17 kr78 
   36  80  3.9760E-27  1.9668E-18 kr80 
   36  82  8.4457E-27  7.9064E-19 kr82 
   36  83  1.0947E-27  1.0105E-19 kr83 
   36  84  3.0209E-29  5.5321E-22 kr84 
   36  86  4.4227E-29  2.5932E-21 kr86 
   37  85  1.5424E-27  1.4011E-19 rb85 
   37  87  2.7227E-29  6.2803E-21 rb87 
   38  84  9.1530E-28  3.2634E-18 sr84 
   38  86  7.5968E-27  1.5053E-18 sr86 
   38  87  6.6822E-28  1.8515E-19 sr87 
   38  88  1.1577E-27  2.6810E-20 sr88 
   39  89  6.5716E-28  6.2911E-20 y89  
   40  90  2.7049E-27  2.0241E-19 zr90 
   40  91  4.7913E-29  1.6262E-20 zr91 
   40  92  0.0000E+00  0.0000E+00 zr92 
   40  94  0.0000E+00  0.0000E+00 zr94 
   40  96  0.0000E+00  0.0000E+00 zr96 
   41  93  0.0000E+00  0.0000E+00 nb93 
   42  92  0.0000E+00  0.0000E+00 mo92 
   42  94  0.0000E+00  0.0000E+00 mo94 
   42  95  0.0000E+00  0.0000E+00 mo95 
   42  96  0.0000E+00  0.0000E+00 mo96 
   42  97  0.0000E+00  0.0000E+00 mo97 
   42  98  0.0000E+00  0.0000E+00 mo98 
   42 100  0.0000E+00  0.0000E+00 mo100
   44  96  0.0000E+00  0.0000E+00 ru96 
   44  98  0.0000E+00  0.0000E+00 ru98 
   44  99  0.0000E+00  0.0000E+00 ru99 
   44 100  0.0000E+00  0.0000E+00 ru100
   44 101  0.0000E+00  0.0000E+00 ru101
   44 102  0.0000E+00  0.0000E+00 ru102
   44 104  0.0000E+00  0.0000E+00 ru104
   45 103  0.0000E+00  0.0000E+00 rh103
   46 102  0.0000E+00  0.0000E+00 pd102
   46 104  0.0000E+00  0.0000E+00 pd104
   46 105  0.0000E+00  0.0000E+00 pd105
   46 106  0.0000E+00  0.0000E+00 pd106
   46 108  0.0000E+00  0.0000E+00 pd108
   46 110  0.0000E+00  0.0000E+00 pd110
   47 107  0.0000E+00  0.0000E+00 ag107
   47 109  0.0000E+00  0.0000E+00 ag109
   48 106  0.0000E+00  0.0000E+00 cd106
   48 108  0.0000E+00  0.0000E+00 cd108
   48 110  0.0000E+00  0.0000E+00 cd110
   48 111  0.0000E+00  0.0000E+00 cd111
   48 112  0.0000E+00  0.0000E+00 cd112
   48 113  0.0000E+00  0.0000E+00 cd113
   48 114  0.0000E+00  0.0000E+00 cd114
   48 116  0.0000E+00  0.0000E+00 cd116
   49 113  0.0000E+00  0.0000E+00 in113
   49 115  0.0000E+00  0.0000E+00 in115
   50 112  0.0000E+00  0.0000E+00 sn112
   50 114  0.0000E+00  0.0000E+00 sn114
   50 115  0.0000E+00  0.0000E+00 sn115
   50 116  0.0000E+00  0.0000E+00 sn116
   50 117  0.0000E+00  0.0000E+00 sn117
   50 118  0.0000E+00  0.0000E+00 sn118
   50 119  0.0000E+00  0.0000E+00 sn119
   50 120  0.0000E+00  0.0000E+00 sn120
   50 122  0.0000E+00  0.0000E+00 sn122
   50 124  0.0000E+00  0.0000E+00 sn124
   51 121  0.0000E+00  0.0000E+00 sb121
   51 123  0.0000E+00  0.0000E+00 sb123
   52 120  0.0000E+00  0.0000E+00 te120
   52 122  0.0000E+00  0.0000E+00 te122
   52 123  0.0000E+00  0.0000E+00 te123
   52 124  0.0000E+00  0.0000E+00 te124
   52 125  0.0000E+00  0.0000E+00 te125
   52 126  0.0000E+00  0.0000E+00 te126
   52 128  0.0000E+00  0.0000E+00 te128
   52 130  0.0000E+00  0.0000E+00 te130
   53 127  0.0000E+00  0.0000E+00 i127 
   54 124  0.0000E+00  0.0000E+00 xe124
   54 126  0.0000E+00  0.0000E+00 xe126
   54 128  0.0000E+00  0.0000E+00 xe128
   54 129  0.0000E+00  0.0000E+00 xe129
   54 130  0.0000E+00  0.0000E+00 xe130
   54 131  0.0000E+00  0.0000E+00 xe131
   54 132  0.0000E+00  0.0000E+00 xe132
   54 134  0.0000E+00  0.0000E+00 xe134
   54 136  0.0000E+00  0.0000E+00 xe136
   55 133  0.0000E+00  0.0000E+00 cs133
   56 130  0.0000E+00  0.0000E+00 ba130
   56 132  0.0000E+00  0.0000E+00 ba132
   56 134  0.0000E+00  0.0000E+00 ba134
   56 135  0.0000E+00  0.0000E+00 ba135
   56 136  0.0000E+00  0.0000E+00 ba136
   56 137  0.0000E+00  0.0000E+00 ba137
   56 138  0.0000E+00  0.0000E+00 ba138
   57 138  0.0000E+00  0.0000E+00 la138
   57 139  0.0000E+00  0.0000E+00 la139
   58 136  0.0000E+00  0.0000E+00 ce136
   58 138  0.0000E+00  0.0000E+00 ce138
   58 140  0.0000E+00  0.0000E+00 ce140
   58 142  0.0000E+00  0.0000E+00 ce142
   59 141  0.0000E+00  0.0000E+00 pr141
   60 142  0.0000E+00  0.0000E+00 nd142
   60 143  0.0000E+00  0.0000E+00 nd143
   60 144  0.0000E+00  0.0000E+00 nd144
   60 145  0.0000E+00  0.0000E+00 nd145
   60 146  0.0000E+00  0.0000E+00 nd146
   60 148  0.0000E+00  0.0000E+00 nd148
   60 150  0.0000E+00  0.0000E+00 nd150
   62 144  0.0000E+00  0.0000E+00 sm144
   62 147  0.0000E+00  0.0000E+00 sm147
   62 148  0.0000E+00  0.0000E+00 sm148
   62 149  0.0000E+00  0.0000E+00 sm149
   62 150  0.0000E+00  0.0000E+00 sm150
   62 152  0.0000E+00  0.0000E+00 sm152
   62 154  0.0000E+00  0.0000E+00 sm154
   63 151  0.0000E+00  0.0000E+00 eu151
   63 153  0.0000E+00  0.0000E+00 eu153
   64 152  0.0000E+00  0.0000E+00 gd152
   64 154  0.0000E+00  0.0000E+00 gd154
   64 155  0.0000E+00  0.0000E+00 gd155
   64 156  0.0000E+00  0.0000E+00 gd156
   64 157  0.0000E+00  0.0000E+00 gd157
   64 158  0.0000E+00  0.0000E+00 gd158
   64 160  0.0000E+00  0.0000E+00 gd160
   65 159  0.0000E+00  0.0000E+00 tb159
   66 156  0.0000E+00  0.0000E+00 dy156
   66 158  0.0000E+00  0.0000E+00 dy158
   66 160  0.0000E+00  0.0000E+00 dy160
   66 161  0.0000E+00  0.0000E+00 dy161
   66 162  0.0000E+00  0.0000E+00 dy162
   66 163  0.0000E+00  0.0000E+00 dy163
   66 164  0.0000E+00  0.0000E+00 dy164
   67 165  0.0000E+00  0.0000E+00 ho165
   68 162  0.0000E+00  0.0000E+00 er162
   68 164  0.0000E+00  0.0000E+00 er164
   68 166  0.0000E+00  0.0000E+00 er166
   68 167  0.0000E+00  0.0000E+00 er167
   68 168  0.0000E+00  0.0000E+00 er168
   68 170  0.0000E+00  0.0000E+00 er170
   69 169  0.0000E+00  0.0000E+00 tm169
   70 168  0.0000E+00  0.0000E+00 yb168
   70 170  0.0000E+00  0.0000E+00 yb170
   70 171  0.0000E+00  0.0000E+00 yb171
   70 172  0.0000E+00  0.0000E+00 yb172
   70 173  0.0000E+00  0.0000E+00 yb173
   70 174  0.0000E+00  0.0000E+00 yb174
   70 176  0.0000E+00  0.0000E+00 yb176
   71 175  0.0000E+00  0.0000E+00 lu175
   71 176  0.0000E+00  0.0000E+00 lu176
   72 174  0.0000E+00  0.0000E+00 hf174
   72 176  0.0000E+00  0.0000E+00 hf176
   72 177  0.0000E+00  0.0000E+00 hf177
   72 178  0.0000E+00  0.0000E+00 hf178
   72 179  0.0000E+00  0.0000E+00 hf179
   72 180  0.0000E+00  0.0000E+00 hf180
   73 180  0.0000E+00  0.0000E+00 ta180
   73 181  0.0000E+00  0.0000E+00 ta181
   74 180  0.0000E+00  0.0000E+00 w180 
   74 182  0.0000E+00  0.0000E+00 w182 
   74 183  0.0000E+00  0.0000E+00 w183 
   74 184  0.0000E+00  0.0000E+00 w184 
   74 186  0.0000E+00  0.0000E+00 w186 
   75 185  0.0000E+00  0.0000E+00 re185
   75 187  0.0000E+00  0.0000E+00 re187
   76 184  0.0000E+00  0.0000E+00 os184
   76 186  0.0000E+00  0.0000E+00 os186
   76 187  0.0000E+00  0.0000E+00 os187
   76 188  0.0000E+00  0.0000E+00 os188
   76 189  0.0000E+00  0.0000E+00 os189
   76 190  0.0000E+00  0.0000E+00 os190
   76 192  0.0000E+00  0.0000E+00 os192
   77 191  0.0000E+00  0.0000E+00 ir191
   77 193  0.0000E+00  0.0000E+00 ir193
   78 190  0.0000E+00  0.0000E+00 pt190
   78 192  0.0000E+00  0.0000E+00 pt192
   78 194  0.0000E+00  0.0000E+00 pt194
   78 195  0.0000E+00  0.0000E+00 pt195
   78 196  0.0000E+00  0.0000E+00 pt196
   78 198  0.0000E+00  0.0000E+00 pt198
   79 197  0.0000E+00  0.0000E+00 au197
   80 196  0.0000E+00  0.0000E+00 hg196
   80 198  0.0000E+00  0.0000E+00 hg198
   80 199  0.0000E+00  0.0000E+00 hg199
   80 200  0.0000E+00  0.0000E+00 hg200
   80 201  0.0000E+00  0.0000E+00 hg201
   80 202  0.0000E+00  0.0000E+00 hg202
   80 204  0.0000E+00  0.0000E+00 hg204
   81 203  0.0000E+00  0.0000E+00 tl203
   81 205  0.0000E+00  0.0000E+00 tl205
   82 204  0.0000E+00  0.0000E+00 pb204
   82 206  0.0000E+00  0.0000E+00 pb206
   82 207  0.0000E+00  0.0000E+00 pb207
   82 208  0.0000E+00  0.0000E+00 pb208
   83 209  0.0000E+00  0.0000E+00 bi209
   90 232  0.0000E+00  0.0000E+00 th232
   92 235  0.0000E+00  0.0000E+00 u235 
   92 238  0.0000E+00  0.0000E+00 u238 
